num,year_grade,book,chapter_num,chapter_name,section_num,section_name,knowledge_spots,section_summary
30,8,第四冊,2,氧化還原反應,2,氧化與還原,還原反應、金屬活性、氧化還原,1. 還原反應：氧化物失去氧的過程。2. 氧化與還原反應必定相伴發生。3. 常見元素對氧活性表4. 活性越大的金屬，其氧化後的氧化物活性越小。活性小的元素形成的氧化物較不安定，易還原。氧化還原反應中，活性大的元素取代活性小的元素，如 Mg + CuO → Cu + MgO，Mg 被氧化，CuO 被還原。氧化劑被還原，還原劑被氧化。例如鎂在 CO₂ 中燃燒，產生白色 MgO 和黑色碳粒子。
31,8,第四冊,2,氧化還原反應,3,生活中的氧化還原,氧化還原的應用、煉鐵,氧化還原廣泛應用於日常生活，如燃燒、呼吸、鐵生鏽、光合作用等。氧化劑包含氧氣、雙氧水、硝酸等，還原劑如氫氣、碳、一氧化碳，抗氧化劑可減緩氧化作用，如維生素 C、E。漂白劑（如次氯酸）和二氧化硫用於消毒與漂白，但過量使用可能有害健康。煉鐵使用鐵礦（Fe₂O₃）、煤焦（C）、灰石（CaCO₃），透過高爐還原反應產生鐵（Fe）與熔渣（CaSiO₃），防止鐵氧化並可作為水泥原料。鐵分為生鐵（碳含量高，質脆）、熟鐵（碳含量低，質軟）、鋼鐵（碳含量適中，具延展性），依用途選用不同種類的鐵製品。
32,8,第四冊,3,電解質與酸鹼鹽,1,電解質,電解質、離子、解離說、莫耳濃度,電解質是溶於水後能導電並發生化學反應的化合物，包括酸（HCl、CH₃COOH）、鹼（NaOH、Ca(OH)₂）、鹽（NaCl、CuSO₄）。導電是因溶液中帶電離子移動，如H⁺向負極移動生成氫氣，陰離子則向正極移動生成氧氣。非電解質如酒精、葡萄糖，因不解離成離子，無法導電。實驗證實H₂SO₄、NaOH、KNO₃、CuSO₄為電解質，而酒精、蔗糖、澱粉則為非電解質。導電時，陽離子在負極析出，陰離子在正極析出。實驗前需用蒸餾水沖洗電極，避免污染影響結果。陽離子由原子失去電子形成，如Na⁺、K⁺，陰離子則由原子獲得電子形成，如Cl⁻、SO₄²⁻。離子顏色如Cu²⁺為藍色，MnO₄⁻為紫紅色，Cr₂O₇²⁻為橘紅色。電解質在水中解離為陽離子和陰離子，溶液保持電中性，如H₂SO₄ → 2H⁺ + SO₄²⁻。莫耳濃度 (M) 定義為每 1 公升溶液中含溶質的莫耳數，計算公式為 M = 溶質莫耳數 ÷ 溶液體積 (L)。稀釋公式：M₁L₁ = M₂L₂，溶質莫耳數不變。混合不同濃度溶液：總濃度 M = (M₁L₁ + M₂L₂) ÷ (L₁ + L₂)。重量百分濃度換算：先求溶質重量，再換算莫耳數，最後除以溶液體積求 M。
33,8,第四冊,3,電解質與酸鹼鹽,2,酸和鹼,酸、鹼、常見酸鹼,酸是溶於水能釋放 H⁺ 的物質，如鹽酸 (HCl)、硝酸 (HNO₃)，而鹼則是能釋放 OH⁻ 的物質，如氫氧化鈉 (NaOH)。酸能導電，遇金屬產生氫氣，與碳酸鈣反應產生二氧化碳，稀釋時放熱。硫酸 (H₂SO₄) 具脫水性、腐蝕性，是化學工業的重要酸。強酸 (如 HCl、H₂SO₄) 完全解離，導電性強；弱酸 (如醋酸 CH₃COOH) 部分解離，導電性弱。強鹼 (如 NaOH、KOH) 容易釋放 OH⁻，弱鹼 (如 NH₃、Al(OH)₃) 則不易解離。NaOH 為強鹼，能潮解並吸收 CO₂ 形成 Na₂CO₃，常用於製造肥皂、人造纖維。氨水 (NH₄OH) 溶解大量氨氣，為弱鹼，可製肥料 (如硫酸銨 (NH₄)₂SO₄)、尿素 (NH₂)₂CO，並用於清潔劑與塑膠製造。
34,8,第四冊,3,電解質與酸鹼鹽,3,酸鹼程度的表示,pH 值、酸鹼判斷、影響 pH 值的因素,pH 值由溶液中 [H⁺] 濃度決定，25°C 時，[H⁺] × [OH⁻] = 10⁻¹⁴ M²。溶液的酸鹼性判斷：中性溶液： [H⁺] = [OH⁻] = 10⁻⁷ M，pH = 7。酸性溶液： [H⁺] > 10⁻⁷ M，pH < 7。鹼性溶液： [H⁺] < 10⁻⁷ M，pH > 7。影響 pH 值的因素：加入酸：增加 [H⁺]，降低 pH 值。加入鹼：增加 [OH⁻]，提高 pH 值。稀釋溶液：酸性溶液 pH 上升，鹼性溶液 pH 下降。指示劑變色範圍：石蕊試紙：酸 → 紅，鹼 → 藍。酚酞溶液：酸 → 無色，鹼 → 紅範例計算：若 [H⁺] = 10⁻⁶ M，則 [OH⁻] = 10⁻⁸ M，溶液呈酸性，pH = 6。
35,8,第四冊,3,電解質與酸鹼鹽,4,酸鹼中和反應,鹽的生成、鹽的酸鹼、常見鹽類、酸鹼中和計算,1. 鹽的生成方式：酸 + 鹼 → 鹽 + 水。例：NaOH + HCl → NaCl + H₂O。活性金屬 + 稀酸 → 鹽 + 氫氣：例：Mg + 2HCl → MgCl₂ + H₂。2. 鹽類的酸鹼性。強酸 + 強鹼 → 中性鹽 (如 NaCl、KNO₃)。強酸 + 弱鹼 → 酸性鹽 (如 CuSO₄、AgNO₃)。弱酸 + 強鹼 → 鹼性鹽 (如 Na₂CO₃、CH₃COONa)3. 常見鹽類：氯化鈉 (NaCl)：海水蒸發製得，可用於食鹽、電解產生氯氣、氫氣和 NaOH。碳酸鈣 (CaCO₃)：灰石、大理石主要成分，加熱可分解成氧化鈣和二氧化碳。碳酸鈉 (Na₂CO₃) 與碳酸氫鈉 (NaHCO₃)：前者為強鹼性，後者為弱鹼性，常用於清潔、焙粉。4. 酸鹼中和計算公式：H⁺ 莫耳數 = OH⁻ 莫耳數。M₁ × V₁ = M₂ × V₂。範例計算：0.2 M 鹽酸 20 mL，需 0.5 M NaOH 幾 mL？(0.2 × 20) = (0.5 × X) → X = 8 mL5. pH 與酸鹼中和。pH = 1 的 H₂SO₄ (40 mL)，需 pH = 12 的 Ba(OH)₂ 幾 mL？0.1 × 40 = 0.01 × X → X = 400 mL
36,8,第四冊,4,反應速率與平衡,1,反應速率,反應速率定義、影響反應速率的因素、催化劑,反應速率定義：化學反應的快慢程度。反應速率 = 反應物消耗量或生成物生成量 ÷ 時間 (單位：t⁻¹)。影響反應速率的因素。物質本性：活性大的物質反應快，活性小的反應慢。例：鈉與氧反應劇烈，鐵氧化則較慢。接觸面積：總表面積越大，反應越快。例：木材削成細條比整塊木頭更易燃燒。濃度：反應物濃度越高，反應速率越快。例：純氧助燃比空氣中的氧更劇烈。溫度：溫度越高，反應越快 (正向非正比關係)。例：食物放冰箱較不易腐敗。催化劑：改變反應速率但本身質量與性質不變。不改變總產量、平衡係數與平衡狀態。生物體內的酵素為生物催化劑，工業上則用特定催化劑。催化劑具選擇性和專一性。例：二氧化錳催化雙氧水分解、哈柏法製氨用鐵粉催化。
37,8,第四冊,4,反應速率與平衡,2,可逆反應與平衡,可逆反應、動態平衡、影響平衡的因素,可逆反應是指正反應與逆反應同時存在的反應，當正反應速率等於逆反應速率時，系統達到動態平衡，表面上濃度不變，但反應仍持續進行。平衡只能存在於密閉系統，且受濃度、溫度、壓力影響。濃度增加，平衡往減少該物質的方向移動；溫度升高有利於吸熱反應，降低則有利於放熱反應；壓力升高，平衡往氣體體積較小方向移動。催化劑可加快反應速率，但不改變平衡位置。例如鉻酸鉀與二鉻酸鉀的平衡，酸性環境下平衡右移，顏色由黃變橘；鹼性環境則左移，顏色由橘變黃。
38,8,第四冊,5,有機化合物,1,認識有機化合物,有機化合物定義、有機化合物的種類、天然氣與液化石油氣,有機化合物是含碳的化合物，常見類型包括烴類、醇類、酸類、酯類、醣類等，和碳酸鹽、碳氧化物、氰化物這些無機含碳化合物不同。有機化合物的結構多變，可能是鏈狀、環狀或網狀，且種類遠多於無機化合物。燃燒後產生CO2代表含碳，產生H2O代表含氫。天然氣主要成分為甲烷，液化石油氣則以丙烷和丁烷為主。兩者燃燒皆產生CO2和H2O。有機化合物多數來源於化石燃料，如石油、煤與天然氣，透過分解或分離取得，再進行化學合成，形成日常生活中各種塑膠、清潔劑、藥品等有機產品。
39,8,第四冊,5,有機化合物,2,常見的有機化合物,同分異構物、烴類、醇類、有機酸、酯類,有機化合物是含碳的化合物，性質受原子種類、數目與排列方式影響。有機化合物可分為烴類、醇類、酸類、酯類等。同分異構物是分子式相同但結構不同的化合物，如甲醚和乙醇。烴類是只含碳、氫的有機物，分為鏈狀與環狀，依飽和程度又分為烷、烯、炔。烴類不溶於水，燃燒產生CO2和H2O，不完全燃燒則生成CO，可能導致中毒。醇類通式CnH2n+1OH，如甲醇、乙醇，具溶水性，乙醇可發酵製得並具殺菌效果。有機酸通式CnH2n+1COOH，如甲酸、乙酸，呈弱酸性，易溶於水。酯類由有機酸與醇在濃硫酸催化下形成，「A酸+B醇->A酸B酯」，具水果香味，常作香料及調味劑，天然脂肪則是脂肪酸甘油酯的混合物。植物油高溫加熱易產生反式脂肪，危害健康。
40,8,第四冊,5,有機化合物,3,聚合物與衣料纖維,聚合物、聚合物種類、衣料纖維,聚合物是由許多小單元（單體）連接形成的巨大分子，又稱高分子化合物。依來源分為天然聚合物和合成聚合物。天然聚合物如澱粉、纖維素、蛋白質和天然橡膠；合成聚合物則包括合成纖維（如尼龍）、合成橡膠、合成塑膠（如PE、PVC、PS）。聚合物依結構分為鏈狀聚合物（熱塑性）與網狀聚合物（熱固性）。鏈狀聚合物加熱會熔化，冷卻後硬化，可回收，如寶特瓶、保麗龍。網狀聚合物為立體結構，高溫不易變形，無法回收，如輪胎、電路板等。衣料纖維分為天然與人造兩類。天然纖維包括植物纖維（麻、棉）與動物纖維（羊毛、蠶絲），燃燒時分別有紙張與羽毛氣味。人造纖維分為再生纖維（醋酸纖維、螺縈）與合成纖維（耐綸），再生纖維吸水佳，合成纖維易洗快乾，但吸水性差。
41,8,第四冊,5,有機化合物,4,有機物在生活中的應用,肥皂與清潔劑、皂化反應,肥皂由油脂與鹼反應生成，屬於鹽類，具親油端與親水端，去污時可將油污包裹形成乳化作用。合成清潔劑則由石化原料製成，可依需求選擇中性或其他性質，適用於硬水且洗滌力佳，不易受水中鈣鎂影響。肥皂在硬水中易形成皂垢，影響清潔效果，且對動物纖維清洗不佳。皂化反應』：油脂＋氫氧化鈉→ 脂肪酸鈉(肥皂)＋甘油(丙三醇)。肥皂製造時，因油脂與氫氧化鈉無法互溶，需加入酒精作溶劑，幫助混合並提高反應速率。反應後，利用鹽析法加入飽和食鹽水分離肥皂與甘油，肥皂浮在上層，甘油沉在下層。
42,8,第四冊,6,力與壓力,1,力與平衡,力的種類、力的單位、力的三要素、兩力平衡、力的測量,力的效應包含讓物體發生形變或運動狀態改變，力分為接觸力與非接觸力。接觸力如拉力、浮力，非接觸力如萬有引力、磁力。力的三要素是大小、方向與作用點，單位為牛頓(N)，1kgw=9.8N。兩力平衡條件是大小相等、方向相反且作用在一直線上。彈簧受力遵循虎克定律，伸長量與外力成正比。合力是多個力的總效果，兩力合成時同向相加，反向相減，夾角時需用平行四邊形法則求合力。測量力常用彈簧，依虎克定律，彈簧伸長量與外力成正比，公式為F＝K×ΔL。
43,8,第四冊,6,力與壓力,2,摩擦力,摩擦力、影響摩擦力的因素、動摩擦力、靜摩擦力,摩擦力是阻止物體相對運動的力，發生於兩物體接觸面上。摩擦力與接觸面平行，方向和運動趨勢相反。其大小與接觸面積無關，而和接觸面材質及正向力成正比。接觸面越粗糙、正向力越大，摩擦力也越大。靜摩擦力是物體受力後仍靜止時的摩擦力，大小會隨施力增加；最大靜摩擦力是物體開始滑動瞬間的摩擦力；動摩擦力是物體滑動時的摩擦力，大小固定，與施力無關。最大靜摩擦力比動摩擦力大。
44,8,第四冊,6,力與壓力,3,壓力,壓力、固體壓力、液體壓力、氣壓,壓力是單位面積上所受的正向力，固體壓力公式為P=F/A，與面積成反比，與正向力成正比。液體壓力公式為P=h×d，深度越深、密度越大，壓力越大。大氣壓力標準為1atm=76cmHg=1013hPa。連通管原理說明，底部相通的液體會保持相同液面高度。帕斯卡定理指出，密閉液體所受壓力可均勻傳遞，並可放大作用力，計算為F小/A小=F大/A大。標準大氣壓可支撐76cm高水銀柱=1013hPa。
45,8,第四冊,6,力與壓力,4,浮力,浮力、液體中的沉浮、浮力的應用,浮力是物體浸入流體中所受到的向上作用力，方向與重力相反。浮力大小B=V液面下×D液，與液面下體積和液體密度有關。當物體密度小於液體密度時，物體浮起；密度相等時，懸浮；密度大於液體時，沉底。浮體受力時，浮力等於重力；懸浮體浮力等於重力；沉體則浮力小於重力。應用上，如魚利用魚鰾調整密度控制浮沉，熱氣球藉由氣體浮力上升。阿基米德原理指出浮力等於排開液體的重量，是浮力計算的重要依據。
46,9,第五冊,1,直線運動,1,單擺的等時性,時間的單位、單擺、等時性,自然界三大基本物理量為長度、質量與時間。時間單位包括太陽日與平均太陽日，一年約365.25天，每四年一閏年，一天等於86400秒。單擺是細繩懸掛重物的裝置，來回擺動形成振動。週期(T)為完成一次振動所需時間，頻率(f)為每秒振動次數，單位為赫茲(Hz)。單擺週期具等時性，與擺角、質量無關，只與擺長及地點重力加速度有關，擺長越長週期越大，擺長越短週期越小，這原理被應用於老式鐘擺、節拍器調速。
47,9,第五冊,1,直線運動,2,位移與路徑長,位置、位移、路徑長,敘述物體位置時，需選定「參考點」並描述相對於參考點的「方向」與「距離」，如「達人家門口右邊30公尺」。描述平面位置時，參考點設為「原點」，左右、上下位置可用正負數表示。路徑長是物體移動的總長度，無方向性，僅描述「數值」。位移是起點到終點的最短直線距離，有方向性，需描述「大小」與「方向」。位移計算為∆X＝X末－X初，正負表示方向。位移和路徑長單位相同，常用cm、m、km。若位移為正，表示沿正方向移動；為負則沿負方向移動；為零則起點終點相同。
48,9,第五冊,1,直線運動,3,速率與速度,速率、速度、等速運動,速率是單位時間內物體走過的距離，無方向性，為標量，僅描述快慢，計算公式為v=ℓ/Δt；若Δt短為瞬時速率，若Δt長為平均速率。速度是單位時間內的位移，具方向性，為向量，描述快慢與方向，計算為v=ΔX/Δt。速率必為正，速度可正可負。路徑長≧位移，故平均速率≧平均速度。等速度運動中，方向與快慢皆不變，平均速度=瞬時速度=平均速率=瞬時速率。等速率運動僅快慢不變，方向可變。打點計時器每隔固定時間打下一點，紙帶點距可反映運動狀態。
49,9,第五冊,1,直線運動,4,加速度,加速度、等加速度運動,加速度運動是指物體運動狀態隨時間改變，包括速度大小或方向改變。加速度是單位時間內速度變化量，公式為a=ΔV/Δt，單位為m/s²。當速度與加速度方向相同，物體加速；方向相反則減速。等加速度運動是指加速度固定的運動，例如自由落體運動，初速為0，加速度為g=9.8m/s²，位置、速度與時間關係可用公式V=gt、h=½gt²、V²=2gh描述。自由落體的速度-時間圖為一條通過原點的斜直線，斜率即為g。
50,9,第五冊,2,力與運動,1,牛頓第一運動定律,牛頓第一運動定律,亞里斯多德認為，物體在水平地面上運動時，若不持續施力，最終會靜止。伽利略則提出，物體靜止是因摩擦力作用，若無外力，物體可保持等速度運動。牛頓根據伽利略的理論，提出第一運動定律—慣性定律，內容為：物體若不受外力或合力為零，靜止物體會保持靜止，運動物體則保持等速度直線運動。慣性是物體維持原運動狀態的性質，質量越大，慣性越大；圓周運動中，旋轉半徑越大，轉動慣性也越大。「牛一：慣性，靜者恆靜、動者恆坐等速度運動。」
51,9,第五冊,2,力與運動,2,牛頓第二運動定律,牛頓第二運動定律,牛頓第一運動定律說明，物體若不受外力或合力為零，則靜止物體保持靜止，運動物體保持等速度直線運動。而牛二則是說明，若物體受合力作用，運動狀態將改變，並沿合力方向產生加速度，加速度方向與合力方向相同。加速度運動包括：方向不變但快慢改變、方向改變但速率不變、方向與快慢皆改變。加速度大小與合力成正比，與質量成反比，關係式為F=ma。單位1牛頓為使1公斤物體產生1 m/s²加速度的力。質量、重力加速度和重力方向相同；加速度與合力方向相同。
52,9,第五冊,2,力與運動,3,牛頓第三運動定律,牛頓第三運動定律,牛頓第三運動定律指出，物體A對物體B施力時，B同時會對A施予大小相等、方向相反的反作用力，且作用於不同物體上，因此不會互相抵消，並同時產生同時消失。物體重量為地球吸引物體的力，反作用力則是物體吸引地球的力。作用力與反作用力與平衡力不同，平衡力作用在同一物體上，能互相抵消；作用反作用力則作用在不同物體上，無法互抵。外力作用在系統外部，能改變物體運動狀態；內力為物體內部的相互作用力，無法改變整體運動。
53,9,第五冊,2,力與運動,4,圓周運動和萬有引力,萬有引力、圓周運動,重量是物體受地球引力作用的大小，屬於力的一種，單位為公斤重或公克重，與質量不同。質量描述物質的本身量，不因地點改變；重量則隨地點變化，例如地球的引力是月球的6倍。萬有引力定律指出，具有質量的兩物體會互相吸引，萬有引力大小與質量成正比，與距離平方成反比。萬有引力是提供星球繞行的向心力，使其作圓周運動。等速率圓周運動方向持續改變，存在向心力，方向指向圓心。若向心力消失，物體會沿切線方向飛出。
54,9,第五冊,3,功與能,1,攻與功率,,
55,9,第五冊,3,功與能,2,動能、位能與能量守恆,,
56,9,第五冊,3,功與能,3,力矩,,
57,9,第五冊,3,功與能,4,簡單機械,,
58,9,第五冊,4,電學,1,靜電,,
59,9,第五冊,4,電學,2,電路與電壓,,
60,9,第五冊,4,電學,3,電流,,
61,9,第五冊,4,電學,4,電阻,,
62,9,第六冊,1,電流的化學效應,1,伏打電池,,
63,9,第六冊,1,電流的化學效應,2,生活中的電池,,
64,9,第六冊,1,電流的化學效應,3,電流的化學效應,,
65,9,第六冊,2,電流的熱效應,1,電流的熱效應,,
66,9,第六冊,2,電流的熱效應,2,電與生活,,
67,9,第六冊,3,電流的磁效應,1,磁鐵,,
68,9,第六冊,3,電流的磁效應,2,磁場,,
69,9,第六冊,3,電流的磁效應,3,電流磁效應,,
70,9,第六冊,3,電流的磁效應,4,電磁鐵、電動機與電話,,
71,9,第六冊,3,電流的磁效應,5,電磁感應,,