關卡編號,年級,冊數,章節編號,章節名稱,小節編號,小節名稱,知識點,關卡名稱,level_id
1,7,第一冊,1,認識位置與地圖,1,如何表示位置,座標系統、比例尺,如何表示位置,810.0
2,7,第一冊,1,認識位置與地圖,2,經緯線網格,經線、緯線,經緯線網格,811.0
3,7,第一冊,1,認識位置與地圖,3,位置與生活的關聯,地理位置、生活便利性,位置與生活的關聯,812.0
4,7,第一冊,1,認識位置與地圖,4,如何閱讀地圖,比例尺、圖例,如何閱讀地圖,813.0
5,7,第一冊,1,認識位置與地圖,0,章節總複習,章節所有知識點,認識位置與地圖 （全）-1,814.0
6,7,第一冊,1,認識位置與地圖,0,章節總複習,章節所有知識點,認識位置與地圖 （全）-2,815.0
7,7,第一冊,2,世界中的臺灣,1,全球海陸分布,海洋與陸地的比例、重要的海峽與通道,全球海陸分布,816.0
8,7,第一冊,2,世界中的臺灣,2,臺灣的位置及其影響,海洋位置、地理影響,臺灣的位置及其影響,817.0
9,7,第一冊,2,世界中的臺灣,3,臺灣地區的範圍,臺灣的地理範圍、海域和島嶼地位,臺灣地區的範圍,818.0
10,7,第一冊,2,世界中的臺灣,0,章節總複習,章節所有知識點,世界中的臺灣 （全）-1,819.0
11,7,第一冊,2,世界中的臺灣,0,章節總複習,章節所有知識點,世界中的臺灣 （全）-2,820.0
12,7,第一冊,3,地形,1,地形如何被形塑,侵蝕作用、沉積作用,地形如何被形塑,821.0
13,7,第一冊,3,地形,2,常見的地形表示方法,地形圖、等高線,常見的地形表示方法,822.0
14,7,第一冊,3,地形,3,臺灣地形的特徵與分布,山脈分布、地形特徵與影響,臺灣地形的特徵與分布,823.0
15,7,第一冊,3,地形,0,章節總複習,章節所有知識點,地形 （全）-1,824.0
16,7,第一冊,3,地形,0,章節總複習,章節所有知識點,地形 （全）-2,825.0
17,7,第一冊,4,海岸與島嶼,1,海岸的類型與特色,侵蝕作用、沉積作用,海岸的類型與特色,826.0
18,7,第一冊,4,海岸與島嶼,2,臺灣的海岸與利用,海岸地形、海岸開發,臺灣的海岸與利用,827.0
19,7,第一冊,4,海岸與島嶼,3,臺灣離島的成因,板塊運動、火山噴發,臺灣離島的成因,828.0
20,7,第一冊,4,海岸與島嶼,0,章節總複習,章節所有知識點,海岸與島嶼 （全）-1,829.0
21,7,第一冊,4,海岸與島嶼,0,章節總複習,章節所有知識點,海岸與島嶼 （全）-2,830.0
22,7,第一冊,5,天氣與氣候,1,臺灣的天氣,氣候特徵、影響因素,臺灣的天氣,831.0
23,7,第一冊,5,天氣與氣候,2,臺灣的氣候,季風環流、降雨分布,臺灣的氣候,832.0
24,7,第一冊,5,天氣與氣候,3,臺灣的氣候特徵,季風氣候、雨季分明,臺灣的氣候特徵,833.0
25,7,第一冊,5,天氣與氣候,4,臺灣的氣象災害,颱風、地震,臺灣的氣象災害,834.0
26,7,第一冊,5,天氣與氣候,0,章節總複習,章節所有知識點,天氣與氣候 （全）-1,835.0
27,7,第一冊,5,天氣與氣候,0,章節總複習,章節所有知識點,天氣與氣候 （全）-2,836.0
28,7,第一冊,6,水文,1,水循環,蒸發、降水,水循環,837.0
29,7,第一冊,6,水文,2,水系與流域,水系構成、水系與流域的關係,水系與流域,838.0
30,7,第一冊,6,水文,3,臺灣河川的特色,河川兩端短急、季節分配不均,臺灣河川的特色,839.0
31,7,第一冊,6,水文,4,臺灣水資源利用與保育,水資源管理、水資源永續利用,臺灣水資源利用與保育,840.0
32,7,第一冊,6,水文,0,章節總複習,章節所有知識點,水文 （全）-1,841.0
33,7,第一冊,6,水文,0,章節總複習,章節所有知識點,水文 （全）-2,842.0
34,7,第二冊,1,臺灣的人口成長與分布,1,臺灣的人口數量有何變化？,人口成長因素、少子化趨勢,臺灣的人口數量有何變化？,843.0
35,7,第二冊,1,臺灣的人口成長與分布,2,臺灣的人口主要分布在哪裡？,人口分布特徵、城鄉差距,臺灣的人口主要分布在哪裡？,844.0
36,7,第二冊,1,臺灣的人口成長與分布,3,人們為什麼要遷移？,人口遷移原因、遷移種類,人們為什麼要遷移？,845.0
37,7,第二冊,1,臺灣的人口成長與分布,0,章節總複習,章節所有知識點,臺灣的人口成長與分布 （全）-1,846.0
38,7,第二冊,1,臺灣的人口成長與分布,0,章節總複習,章節所有知識點,臺灣的人口成長與分布 （全）-2,847.0
39,7,第二冊,2,臺灣的人口組成與族群文化,1,人口組成是什麼？,人口結構、人口金字塔,人口組成是什麼？,848.0
40,7,第二冊,2,臺灣的人口組成與族群文化,2,臺灣有哪些人口問題？,人口密度高、人口老化,臺灣有哪些人口問題？,849.0
41,7,第二冊,2,臺灣的人口組成與族群文化,3,臺灣的多元族群形成哪些文化特色？,族群多樣性、文化融合,臺灣的多元族群形成哪些文化特色？,850.0
42,7,第二冊,2,臺灣的人口組成與族群文化,0,章節總複習,章節所有知識點,臺灣的人口組成與族群文化 （全）-1,851.0
43,7,第二冊,2,臺灣的人口組成與族群文化,0,章節總複習,章節所有知識點,臺灣的人口組成與族群文化 （全）-2,852.0
44,7,第二冊,3,臺灣的農業,1,臺灣的第一級產業活動有哪些 特色？,農業地域特色、氣候影響,臺灣的第一級產業活動有哪些 特色？,853.0
45,7,第二冊,3,臺灣的農業,2,臺灣農業有哪些挑戰與對策？,市場競爭、環境變遷,臺灣農業有哪些挑戰與對策？,854.0
46,7,第二冊,3,臺灣的農業,0,章節總複習,章節所有知識點,臺灣的農業 （全）-1,855.0
47,7,第二冊,3,臺灣的農業,0,章節總複習,章節所有知識點,臺灣的農業 （全）-2,856.0
48,7,第二冊,4,臺灣的工業發展與國際貿易,1,如何選擇工廠的位置？,交通便利性、工業聚落,如何選擇工廠的位置？,857.0
49,7,第二冊,4,臺灣的工業發展與國際貿易,2,臺灣的工業發展有何特色？,加工出口區、資訊電子產業,臺灣的工業發展有何特色？,858.0
50,7,第二冊,4,臺灣的工業發展與國際貿易,3,臺灣的國際貿易有何特色？,出口導向政策、多樣化市場策略,臺灣的國際貿易有何特色？,859.0
51,7,第二冊,4,臺灣的工業發展與國際貿易,0,章節總複習,章節所有知識點,臺灣的工業發展與國際貿易 （全）-1,860.0
52,7,第二冊,4,臺灣的工業發展與國際貿易,0,章節總複習,章節所有知識點,臺灣的工業發展與國際貿易 （全）-2,861.0
53,7,第二冊,5,臺灣的聚落與交通,1,聚落體系是如何發展的？,聚落分布、交通發展,聚落體系是如何發展的？,862.0
54,7,第二冊,5,臺灣的聚落與交通,2,聚落發展與交通網絡有何關聯？,交通網絡、聚落發展,聚落發展與交通網絡有何關聯？,863.0
55,7,第二冊,5,臺灣的聚落與交通,3,臺灣的都市發展有何特色？,都市化過程、都市功能,臺灣的都市發展有何特色？,864.0
56,7,第二冊,5,臺灣的聚落與交通,0,章節總複習,章節所有知識點,臺灣的聚落與交通 （全）-1,865.0
57,7,第二冊,5,臺灣的聚落與交通,0,章節總複習,章節所有知識點,臺灣的聚落與交通 （全）-2,866.0
58,7,第二冊,6,臺灣的區域發展及空間差異,1,臺灣的區域發展有何差異？,經濟發展不均、都市化,臺灣的區域發展有何差異？,867.0
59,7,第二冊,6,臺灣的區域發展及空間差異,2,臺灣各區域應該如何適性規劃？,地理特性、區域資源分配,臺灣各區域應該如何適性規劃？,868.0
60,7,第二冊,6,臺灣的區域發展及空間差異,0,章節總複習,章節所有知識點,臺灣的區域發展及空間差異 （全）-1,869.0
61,7,第二冊,6,臺灣的區域發展及空間差異,0,章節總複習,章節所有知識點,臺灣的區域發展及空間差異 （全）-2,870.0
62,8,第三冊,1,中國的自然環境與傳統維生方式,1,中國的自然環境有何特徵？,地形多樣性、多樣氣候,中國的自然環境有何特徵？,871.0
63,8,第三冊,1,中國的自然環境與傳統維生方式,2,傳統中國的維生方式有何特徵？,農業技術、環境適應,傳統中國的維生方式有何特徵？,872.0
64,8,第四冊,1,中國的自然環境與傳統維生方式,1,中國的自然環境有何特徵？,地形多樣性、氣候多變性,中國的自然環境有何特徵？,873.0
65,8,第四冊,1,中國的自然環境與傳統維生方式,2,傳統中國的維生方式有何特徵？,農業社會、家庭作坊,傳統中國的維生方式有何特徵？,874.0
66,8,第三冊,1,中國的自然環境與傳統維生方式,0,章節總複習,章節所有知識點,中國的自然環境與傳統維生方式 （全）-1,875.0
67,8,第三冊,1,中國的自然環境與傳統維生方式,0,章節總複習,章節所有知識點,中國的自然環境與傳統維生方式 （全）-2,876.0
68,8,第三冊,2,中國的人口成長與文化遷移,1,中國如何養活眾多的人口？,人口壓力、土地資源優化利用,中國如何養活眾多的人口？,877.0
69,8,第三冊,2,中國的人口成長與文化遷移,2,中國的人口有哪些特徵？,人口數量大、人口密度差異,中國的人口有哪些特徵？,878.0
70,8,第三冊,2,中國的人口成長與文化遷移,3,中國如何因應人口大量增加的壓力？,人口政策、都市化發展,中國如何因應人口大量增加的壓力？,879.0
71,8,第四冊,2,中國的人口成長與文化遷移,1,中國如何養活眾多的人口？,糧食生產技術的改進、生態環境的管控,中國如何養活眾多的人口？,880.0
72,8,第四冊,2,中國的人口成長與文化遷移,2,中國的人口有哪些特徵？,人口分布特徵、人口結構變化,中國的人口有哪些特徵？,881.0
73,8,第四冊,2,中國的人口成長與文化遷移,3,中國如何因應人口大量增加的壓力？,人口政策、城鎮化,中國如何因應人口大量增加的壓力？,882.0
74,8,第三冊,2,中國的人口成長與文化遷移,0,章節總複習,章節所有知識點,中國的人口成長與文化遷移 （全）-1,883.0
75,8,第三冊,2,中國的人口成長與文化遷移,0,章節總複習,章節所有知識點,中國的人口成長與文化遷移 （全）-2,884.0
76,8,第三冊,3,中國的工業發展與地區差異,1,中國工業發展的條件為何？,地理條件、資源分佈,中國工業發展的條件為何？,885.0
77,8,第三冊,3,中國的工業發展與地區差異,2,中國的經濟核心在哪裡？,長江三角洲、珠江三角洲,中國的經濟核心在哪裡？,886.0
78,8,第四冊,3,中國的工業發展與地區差異,1,中國工業發展的條件為何？,工業資源分佈、技術創新,中國工業發展的條件為何？,887.0
79,8,第四冊,3,中國的工業發展與地區差異,2,中國的經濟核心在哪裡？,地理區位、工業分布,中國的經濟核心在哪裡？,888.0
80,8,第三冊,3,中國的工業發展與地區差異,0,章節總複習,章節所有知識點,中國的工業發展與地區差異 （全）-1,889.0
81,8,第三冊,3,中國的工業發展與地區差異,0,章節總複習,章節所有知識點,中國的工業發展與地區差異 （全）-2,890.0
82,8,第三冊,4,中國的經濟發展與全球關連,1,中國如何從世界工廠變成世界市場？,勞動力成本上升、消費市場的崛起,中國如何從世界工廠變成世界市場？,891.0
83,8,第三冊,4,中國的經濟發展與全球關連,2,中國與全球有什麼關連？,全球化、貿易合作,中國與全球有什麼關連？,892.0
84,8,第四冊,4,中國的經濟發展與全球關連,1,中國如何從世界工廠變成世界市場？,中美貿易關係、國內消費市場,中國如何從世界工廠變成世界市場？,893.0
85,8,第四冊,4,中國的經濟發展與全球關連,2,中國與全球有什麼關連？,全球貿易、中國供應鏈,中國與全球有什麼關連？,894.0
86,8,第三冊,4,中國的經濟發展與全球關連,0,章節總複習,章節所有知識點,中國的經濟發展與全球關連 （全）-1,895.0
87,8,第三冊,4,中國的經濟發展與全球關連,0,章節總複習,章節所有知識點,中國的經濟發展與全球關連 （全）-2,896.0
88,8,第三冊,5,東北亞的自然環境,1,東北亞的自然環境有何特色？,地形多樣、氣候多變,東北亞的自然環境有何特色？,897.0
89,8,第三冊,5,東北亞的自然環境,2,環境如何影響日、韓的文化特色？,氣候影響、地形特點,環境如何影響日、韓的文化特色？,898.0
90,8,第四冊,5,東北亞的自然環境,1,東北亞的自然環境有何特色？,季風影響、地形多樣化,東北亞的自然環境有何特色？,899.0
91,8,第四冊,5,東北亞的自然環境,2,環境如何影響日、韓的文化特色？,自然地理特徵、文化適應,環境如何影響日、韓的文化特色？,900.0
92,8,第三冊,5,東北亞的自然環境,0,章節總複習,章節所有知識點,東北亞的自然環境 （全）-1,901.0
93,8,第三冊,5,東北亞的自然環境,0,章節總複習,章節所有知識點,東北亞的自然環境 （全）-2,902.0
94,8,第三冊,6,東北亞的經濟發展,1,日本的產業發展有何特色？,精密製造業領先全球、科技創新與研發投入,日本的產業發展有何特色？,903.0
95,8,第三冊,6,東北亞的經濟發展,2,朝鮮半島的產業發展有何特色？,重工業發展、資訊技術產業,朝鮮半島的產業發展有何特色？,904.0
96,8,第四冊,6,東北亞的經濟發展,1,日本的產業發展有何特色？,人口結構變遷、科技創新,日本的產業發展有何特色？,905.0
97,8,第四冊,6,東北亞的經濟發展,2,朝鮮半島的產業發展有何特色？,朝鮮半島的工業基礎、科技創新,朝鮮半島的產業發展有何特色？,906.0
98,8,第三冊,6,東北亞的經濟發展,0,章節總複習,章節所有知識點,東北亞的經濟發展 （全）-1,907.0
99,8,第三冊,6,東北亞的經濟發展,0,章節總複習,章節所有知識點,東北亞的經濟發展 （全）-2,908.0
100,9,第五冊,1,漢南非洲的自然環境和文化發展,1,漢南非洲的環境與資源有何特色？,氣候多樣性、自然資源豐富,漢南非洲的環境與資源有何特色？,931.0
101,9,第五冊,1,漢南非洲的自然環境和文化發展,2,漢南非洲的文化如何與外界互動？,貿易交流、文化融合,漢南非洲的文化如何與外界互動？,932.0
102,9,第五冊,1,漢南非洲的自然環境和文化發展,0,章節總複習,章節所有知識點,漢南非洲的自然環境和文化發展 （全）-1,933.0
103,9,第五冊,1,漢南非洲的自然環境和文化發展,0,章節總複習,章節所有知識點,漢南非洲的自然環境和文化發展 （全）-2,934.0
104,9,第五冊,2,漢南非洲的經濟發展,1,西方殖民如何影響漢南非洲的政經發展？,殖民資源掠奪、西方政治體制影響,西方殖民如何影響漢南非洲的政經發展？,935.0
105,9,第五冊,2,漢南非洲的經濟發展,2,漢南非洲如何因應減貧的挑戰？,可持續發展目標、國際合作,漢南非洲如何因應減貧的挑戰？,936.0
106,9,第五冊,2,漢南非洲的經濟發展,0,章節總複習,章節所有知識點,漢南非洲的經濟發展 （全）-1,937.0
107,9,第五冊,2,漢南非洲的經濟發展,0,章節總複習,章節所有知識點,漢南非洲的經濟發展 （全）-2,938.0
108,9,第五冊,3,歐洲與俄羅斯的自然環境與區域特色,1,歐洲的文明發展與自然環境有什麼關係？,地形多樣、氣候多變,歐洲的文明發展與自然環境有什麼關係？,939.0
109,9,第五冊,3,歐洲與俄羅斯的自然環境與區域特色,2,面積廣大的俄羅斯有哪些環境特色？,大陸性氣候、廣大森林,面積廣大的俄羅斯有哪些環境特色？,940.0
110,9,第五冊,3,歐洲與俄羅斯的自然環境與區域特色,3,歐洲與俄羅斯的區域發展有何異同？,區域發展的異同、經濟及社會變遷,歐洲與俄羅斯的區域發展有何異同？,941.0
111,9,第五冊,3,歐洲與俄羅斯的自然環境與區域特色,0,章節總複習,章節所有知識點,歐洲與俄羅斯的自然環境與區域特色 （全）-1,942.0
112,9,第五冊,3,歐洲與俄羅斯的自然環境與區域特色,0,章節總複習,章節所有知識點,歐洲與俄羅斯的自然環境與區域特色 （全）-2,943.0
113,9,第五冊,4,歐洲與俄羅斯的經濟發展與區域結盟,1,歐洲如何透過區域結盟發揮影響力？,歐洲聯盟發展歷程、歐盟的影響力,歐洲如何透過區域結盟發揮影響力？,944.0
114,9,第五冊,4,歐洲與俄羅斯的經濟發展與區域結盟,2,解體後的蘇聯有什麼蛻變嗎？,經濟轉型、國家獨立,解體後的蘇聯有什麼蛻變嗎？,945.0
115,9,第五冊,4,歐洲與俄羅斯的經濟發展與區域結盟,0,章節總複習,章節所有知識點,歐洲與俄羅斯的經濟發展與區域結盟 （全）-1,946.0
116,9,第五冊,4,歐洲與俄羅斯的經濟發展與區域結盟,0,章節總複習,章節所有知識點,歐洲與俄羅斯的經濟發展與區域結盟 （全）-2,947.0
117,9,第五冊,5,北美洲的區域特色與經濟發展,1,北美洲的自然環境與農牧業發展有何特色？,五大湖地形、密西西比河流域,北美洲的自然環境與農牧業發展有何特色？,948.0
118,9,第五冊,5,北美洲的區域特色與經濟發展,2,北美洲的工商業發展有哪些特色？,工業化進程、科技創新,北美洲的工商業發展有哪些特色？,949.0
119,9,第五冊,5,北美洲的區域特色與經濟發展,3,北美洲有哪些多元族群？,歐裔、亞裔,北美洲有哪些多元族群？,950.0
120,9,第五冊,5,北美洲的區域特色與經濟發展,0,章節總複習,章節所有知識點,北美洲的區域特色與經濟發展 （全）-1,951.0
121,9,第五冊,5,北美洲的區域特色與經濟發展,0,章節總複習,章節所有知識點,北美洲的區域特色與經濟發展 （全）-2,952.0
122,9,第五冊,6,中南美洲的區域特色與經濟發展,1,中南美洲的自然環境與農牧業發展有何特色？,熱帶雨林氣候、安地斯山脈,中南美洲的自然環境與農牧業發展有何特色？,953.0
123,9,第五冊,6,中南美洲的區域特色與經濟發展,2,中南美洲的經濟發展有哪些特色？,經濟多樣性、產業不平衡,中南美洲的經濟發展有哪些特色？,954.0
124,9,第五冊,6,中南美洲的區域特色與經濟發展,3,中南美洲有哪些多元族群與文化？,多元族群、多樣文化,中南美洲有哪些多元族群與文化？,955.0
125,9,第五冊,6,中南美洲的區域特色與經濟發展,0,章節總複習,章節所有知識點,中南美洲的區域特色與經濟發展 （全）-1,956.0
126,9,第五冊,6,中南美洲的區域特色與經濟發展,0,章節總複習,章節所有知識點,中南美洲的區域特色與經濟發展 （全）-2,957.0
127,9,第六冊,1,地名怎麼來？,1,「臺灣」地名的由來與演變,地名演變、歷史意涵,「臺灣」地名的由來與演變,958.0
128,9,第六冊,1,地名怎麼來？,2,臺灣縣市、鄉鎮市區名的變遷,地名變遷、歷史影響,臺灣縣市、鄉鎮市區名的變遷,959.0
129,9,第六冊,1,地名怎麼來？,0,章節總複習,章節所有知識點,地名怎麼來？ （全）-1,960.0
130,9,第六冊,1,地名怎麼來？,0,章節總複習,章節所有知識點,地名怎麼來？ （全）-2,961.0
131,9,第六冊,2,聚落的命名與商品行銷,1,聚落地名與位置、自然環境的關係,地名來源、自然環境影響,聚落地名與位置、自然環境的關係,962.0
132,9,第六冊,2,聚落的命名與商品行銷,2,聚落地名與族群文化的關係,地名來源、族群文化,聚落地名與族群文化的關係,963.0
133,9,第六冊,2,聚落的命名與商品行銷,3,地名、產業與商品行銷,地名命名原則、品牌策略運用,地名、產業與商品行銷,964.0
134,9,第六冊,2,聚落的命名與商品行銷,0,章節總複習,章節所有知識點,聚落的命名與商品行銷 （全）-1,965.0
135,9,第六冊,2,聚落的命名與商品行銷,0,章節總複習,章節所有知識點,聚落的命名與商品行銷 （全）-2,966.0
136,9,第六冊,3,從產地到餐桌,1,我們食物的來源還是「靠天吃飯」嗎？,農業生產、科技應用,我們食物的來源還是「靠天吃飯」嗎？,967.0
137,9,第六冊,3,從產地到餐桌,2,我們吃的食物有多少是進口的呢？,進口食品、安全管制,我們吃的食物有多少是進口的呢？,968.0
138,9,第六冊,3,從產地到餐桌,3,我們的飲食文化正在消失嗎？,飲食文化的變遷、工業化對飲食的影響,我們的飲食文化正在消失嗎？,969.0
139,9,第六冊,3,從產地到餐桌,0,章節總複習,章節所有知識點,從產地到餐桌 （全）-1,970.0
140,9,第六冊,3,從產地到餐桌,0,章節總複習,章節所有知識點,從產地到餐桌 （全）-2,971.0
141,9,第六冊,4,食品安全面面觀,1,你吃的食物安全嗎？,食品安全標準、食品污染控制,你吃的食物安全嗎？,972.0
142,9,第六冊,4,食品安全面面觀,2,全民如何監督食安問題？,食品安全法規、消費者權益組織,全民如何監督食安問題？,973.0
143,9,第六冊,4,食品安全面面觀,0,章節總複習,章節所有知識點,食品安全面面觀 （全）-1,974.0
144,9,第六冊,4,食品安全面面觀,0,章節總複習,章節所有知識點,食品安全面面觀 （全）-2,975.0
